trans_id,con_type,date,award,officeid,officename,prodservcode,prodcat,prodtype
TRANS34,PRIME34,2011-01-06,-284.34,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
TRANS33,PRIME33,2010-10-27,45466.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS32,PRIME32,2010-10-14,16600.0,N00019,NAVAL AIR SYSTEMS COMMAND,5831,OTHER,INTERCOMM PUBLIC ADDRESS SYS - AIR
TRANS31,PRIME31,2010-09-17,69913.13,N00039,SPACE AND NAVAL WARFARE SYSTEMS (SPAWAR),AJ21,R&D,MATH & COMP SCI
TRANS30,PRIME30,2010-08-28,99993.0,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
TRANS29,PRIME29,2010-08-17,1850.0,N00019,NAVAL AIR SYSTEMS COMMAND,5831,OTHER,INTERCOMM PUBLIC ADDRESS SYS - AIR
TRANS28,PRIME28,2010-07-07,254953.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AC65,R&D,ELECTRONICS & COMM EQ - OPSYS DEV
TRANS27,PRIME27,2010-06-08,31133.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AC65,R&D,ELECTRONICS & COMM EQ - OPSYS DEV
TRANS26,PRIME26,2009-09-18,1422.0,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
TRANS25,PRIME25,2009-09-14,246391.0,FA2086,FA2086 SAF FMBIB AFOY,AC65,R&D,ELECTRONICS & COMM EQ - OPSYS DEV
TRANS24,PRIME24,2009-08-18,1422.0,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
TRANS23,PRIME23,2009-05-07,0.0,N66001,SPACE AND NAVAL WARFARE SYSTEMS (SPAWAR),AD91,R&D,BASIC RESEARCH
TRANS22,PRIME22,2009-02-02,29991.48,N66001,SPACE AND NAVAL WARFARE SYSTEMS (SPAWAR),AD91,R&D,BASIC RESEARCH
TRANS21,PRIME21,2009-01-26,0.0,N00019,NAVAL AIR SYSTEMS COMMAND,5895,OTHER,MISC COMMUNICATION EQ
TRANS20,PRIME20,2009-01-14,0.0,N66001,SPACE AND NAVAL WARFARE SYSTEMS (SPAWAR),AD91,R&D,BASIC RESEARCH
TRANS19,PRIME19,2008-12-23,0.0,N00019,NAVAL AIR SYSTEMS COMMAND,5895,OTHER,MISC COMMUNICATION EQ
TRANS18,PRIME18,2008-12-12,12252.59,N00019,NAVAL AIR SYSTEMS COMMAND,5895,OTHER,MISC COMMUNICATION EQ
TRANS17,PRIME17,2008-09-26,10574.0,N00019,NAVAL AIR SYSTEMS COMMAND,5895,OTHER,MISC COMMUNICATION EQ
TRANS16,PRIME16,2008-08-07,800.0,N00019,NAVAL AIR SYSTEMS COMMAND,5895,OTHER,MISC COMMUNICATION EQ
TRANS15,PRIME15,2008-07-10,69999.98,N00039,SPACE AND NAVAL WARFARE SYSTEMS (SPAWAR),AD91,R&D,BASIC RESEARCH
TRANS14,PRIME14,2008-06-12,609304.0,N00014,OFFICE OF NAVAL RESEARCH,AD92,R&D,APPLIED/EXPLORATORY
TRANS13,PRIME13,2007-05-10,29725.0,N66001,SPACE AND NAVAL WARFARE SYSTEMS (SPAWAR),AC64,R&D,ELECTRONICS & COMM EQ - ENG DEV
TRANS12,PRIME12,2007-02-27,26542.0,N66001,SPACE AND NAVAL WARFARE SYSTEMS (SPAWAR),AC64,R&D,ELECTRONICS & COMM EQ - ENG DEV
TRANS11,PRIME11,2006-08-30,1427250.0,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
TRANS10,PRIME10,2006-07-28,69361.0,N66001,SPACE AND NAVAL WARFARE SYSTEMS (SPAWAR),AC64,R&D,ELECTRONICS & COMM EQ - ENG DEV
TRANS9,PRIME9,2006-07-25,0.0,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
TRANS8,PRIME8,2006-07-06,65084.0,N66001,SPACE AND NAVAL WARFARE SYSTEMS (SPAWAR),AC64,R&D,ELECTRONICS & COMM EQ - ENG DEV
TRANS7,PRIME7,2006-03-06,293229.0,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS6,PRIME6,2005-12-29,97743.0,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS5,PRIME5,2005-11-17,15e4,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS4,PRIME4,2005-09-14,889213.0,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,,OTHER,RESISTORS
TRANS2,PRIME2,2005-08-29,69e4,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS3,PRIME3,2005-08-29,4655.0,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
TRANS1,PRIME1,2005-08-02,2992.0,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
